expiration_id,src_port,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,splt_direction,splt_ps,splt_piat_ms,application_is_guessed,application_confidence,Label
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,4833,52,36164,1.68E+12,1.68E+12,4833,52,36164,0,0,0,0,0,229,695.4615385,500.2532481,3304,229,695.4615385,500.2532481,3304,0,0,0,0,2,94.76470588,214.7480932,1534,2,94.76470588,214.7480932,1534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 576]","[0, 1534, 198]",0,0,benign
1,8889,6525,17,4,0,0,1.68E+12,1.68E+12,1857,8,1891,1.68E+12,1.68E+12,1247,7,1337,1.68E+12,1.68E+12,0,1,554,127,236.375,136.487506,554,127,191,50.17303393,231,554,554,0,554,1,265.2857143,257.6539762,610,1,207.8333333,227.8950782,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[231, 231, 231]","[0, 1, 1]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,1763,38,20625,1.68E+12,1.68E+12,1763,38,20625,0,0,0,0,0,276,542.7631579,87.8522821,576,276,542.7631579,87.8522821,576,0,0,0,0,2,47.64864865,80.89953173,421,2,47.64864865,80.89953173,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[276, 276, 576]","[0, 3, 19]",0,0,benign
0,8889,6525,17,4,0,0,1.68E+12,1.68E+12,1543,4,604,1.68E+12,1.68E+12,355,2,376,1.68E+12,1.68E+12,156,2,228,114,151,55.29918625,231,145,188,60.81118318,231,114,114,0,114,156,514.3333333,459.2214426,1032,355,355,0,355,156,156,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 1]","[231, 145, 114]","[0, 355, 1032]",0,0,benign
0,62512,7777,17,4,0,0,1.68E+12,1.68E+12,320,6,3456,1.68E+12,1.68E+12,320,6,3456,0,0,0,0,0,576,576,0,576,576,576,0,576,0,0,0,0,6,64,114.4224628,268,6,64,114.4224628,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 576]","[0, 29, 7]",0,0,benign
1,6525,8889,17,4,0,0,1.68E+12,1.68E+12,4636,5,596,1.68E+12,1.68E+12,449,3,342,1.68E+12,1.68E+12,928,2,254,114,119.2,7.120393248,127,114,114,0,114,127,127,0,127,62,1159,1444.847627,3259,62,224.5,229.8097039,387,928,928,0,928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[114, 114, 114]","[0, 387, 62]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,4477,32,29694,1.68E+12,1.68E+12,4477,32,29694,0,0,0,0,0,424,927.9375,815.8672385,3488,424,927.9375,815.8672385,3488,0,0,0,0,0,144.4193548,271.9920065,1325,0,144.4193548,271.9920065,1325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 576]","[0, 2, 592]",0,0,benign
1,8889,6525,17,4,0,0,1.68E+12,1.68E+12,4923,5,1084,1.68E+12,1.68E+12,4923,5,1084,0,0,0,0,0,127,216.8,200.7989044,576,127,216.8,200.7989044,576,0,0,0,0,49,1230.75,2316.271195,4705,49,1230.75,2316.271195,4705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[127, 127, 127]","[0, 4705, 102]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,4762,32,41050,1.68E+12,1.68E+12,4762,32,41050,0,0,0,0,0,442,1282.8125,1070.458311,3704,442,1282.8125,1070.458311,3704,0,0,0,0,1,153.6129032,442.7733564,2026,1,153.6129032,442.7733564,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 2336]","[0, 94, 1437]",0,0,benign
1,8889,6525,17,4,0,0,1.68E+12,1.68E+12,4914,13,4274,1.68E+12,1.68E+12,4914,13,4274,0,0,0,0,0,127,328.7692308,250.263579,808,127,328.7692308,250.263579,808,0,0,0,0,0,409.5,965.6769176,3447,0,409.5,965.6769176,3447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[127, 576, 127]","[0, 103, 2]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,3349,20,19381,1.68E+12,1.68E+12,3349,20,19381,0,0,0,0,0,428,969.05,985.4202136,3398,428,969.05,985.4202136,3398,0,0,0,0,4,176.2631579,523.190091,2311,4,176.2631579,523.190091,2311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 576]","[0, 36, 30]",0,0,benign
0,6525,8889,17,4,0,0,1.68E+12,1.68E+12,60,3,628,1.68E+12,1.68E+12,60,3,628,0,0,0,0,0,114,209.3333333,165.122177,400,114,209.3333333,165.122177,400,0,0,0,0,19,30,15.55634919,41,19,30,15.55634919,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[400, 114, 114]","[0, 41, 19]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,4993,132,71932,1.68E+12,1.68E+12,4993,132,71932,0,0,0,0,0,102,544.9393939,109.8492901,576,102,544.9393939,109.8492901,576,0,0,0,0,0,38.11450382,85.51721745,935,0,38.11450382,85.51721745,935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 576]","[0, 4, 13]",0,0,benign
1,6525,8889,17,4,0,0,1.68E+12,1.68E+12,4872,79,24291,1.68E+12,1.68E+12,4872,65,20893,1.68E+12,1.68E+12,4530,14,3398,114,307.4810127,393.6687356,2050,114,321.4307692,425.2305981,2050,127,242.7142857,184.83524,576,0,62.46153846,64.35790596,278,0,76.125,82.96136029,383,1,348.4615385,490.8619316,1738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 1, 1]","[258, 576, 576]","[0, 87, 4]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,4453,75,41583,1.68E+12,1.68E+12,4453,75,41583,0,0,0,0,0,102,554.44,76.78985716,576,102,554.44,76.78985716,576,0,0,0,0,3,60.17567568,76.82543067,346,3,60.17567568,76.82543067,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 576]","[0, 3, 30]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,4858,12,6912,1.68E+12,1.68E+12,4858,12,6912,0,0,0,0,0,576,576,0,576,576,576,0,576,0,0,0,0,3,441.6363636,1007.156519,3038,3,441.6363636,1007.156519,3038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 576]","[0, 8, 3038]",0,0,benign
0,6525,8889,17,4,0,0,1.68E+12,1.68E+12,4964,93,23011,1.68E+12,1.68E+12,4964,59,16891,1.68E+12,1.68E+12,3125,34,6120,105,247.4301075,277.9728403,1860,114,286.2881356,329.0342216,1860,105,180,133.2320828,576,0,53.95652174,94.79682299,568,1,85.5862069,113.9119442,568,0,94.6969697,234.5019303,1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[546, 328, 1560]","[0, 20, 106]",0,0,benign
0,8889,6525,17,4,0,0,1.68E+12,1.68E+12,1685,7,1764,1.68E+12,1.68E+12,1685,7,1764,0,0,0,0,0,104,252,221.493416,576,104,252,221.493416,576,0,0,0,0,52,280.8333333,248.8866543,765,52,280.8333333,248.8866543,765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[127, 127, 576]","[0, 765, 52]",0,0,benign
0,62512,7777,17,4,0,0,1.68E+12,1.68E+12,1616,53,72402,1.68E+12,1.68E+12,1616,53,72402,0,0,0,0,0,227,1366.075472,1180.442711,4096,227,1366.075472,1180.442711,4096,0,0,0,0,0,31.07692308,88.5446262,616,0,31.07692308,88.5446262,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[1728, 1728, 576]","[0, 616, 203]",0,0,benign
0,8889,6525,17,4,0,0,1.68E+12,1.68E+12,2870,32,8128,1.68E+12,1.68E+12,4,2,210,1.68E+12,1.68E+12,1428,30,7918,105,254,406.1395756,2340,105,105,0,105,114,263.9333333,417.9617152,2340,1,92.58064516,264.4083678,1438,4,4,0,4,1,49.24137931,89.61889755,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 1]","[105, 105, 114]","[0, 4, 1438]",0,0,benign
0,6525,8889,17,4,0,0,1.68E+12,1.68E+12,2921,3,331,1.68E+12,1.68E+12,2921,3,331,0,0,0,0,0,103,110.3333333,6.350852961,114,103,110.3333333,6.350852961,114,0,0,0,0,20,1460.5,2037.174637,2901,20,1460.5,2037.174637,2901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[103, 114, 114]","[0, 20, 2901]",0,0,benign
0,62512,7777,17,4,0,0,1.68E+12,1.68E+12,0,1,576,1.68E+12,1.68E+12,0,1,576,0,0,0,0,0,576,576,0,576,576,576,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, -1, -1]","[576, -1, -1]","[0, -1, -1]",0,0,benign
0,6525,8889,17,4,0,0,1.68E+12,1.68E+12,21,2,976,1.68E+12,1.68E+12,21,2,976,0,0,0,0,0,184,488,429.920923,792,184,488,429.920923,792,0,0,0,0,21,21,0,21,21,21,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, -1]","[792, 184, -1]","[0, 21, -1]",0,0,benign
0,6525,8889,17,4,0,0,1.68E+12,1.68E+12,0,1,110,1.68E+12,1.68E+12,0,1,110,0,0,0,0,0,110,110,0,110,110,110,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, -1, -1]","[110, -1, -1]","[0, -1, -1]",0,0,benign
1,8889,6525,17,4,0,0,1.68E+12,1.68E+12,2892,2,776,1.68E+12,1.68E+12,2892,2,776,0,0,0,0,0,200,388,265.8721497,576,200,388,265.8721497,576,0,0,0,0,2892,2892,0,2892,2892,2892,0,2892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, -1]","[200, 576, -1]","[0, 2892, -1]",0,0,benign
0,62512,7777,17,4,0,0,1.68E+12,1.68E+12,0,1,2336,1.68E+12,1.68E+12,0,1,2336,0,0,0,0,0,2336,2336,0,2336,2336,2336,0,2336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, -1, -1]","[2336, -1, -1]","[0, -1, -1]",0,0,benign
0,62512,7777,17,4,0,0,1.68E+12,1.68E+12,2256,31,44424,1.68E+12,1.68E+12,2256,31,44424,0,0,0,0,0,576,1433.032258,1355.135995,4096,576,1433.032258,1355.135995,4096,0,0,0,0,1,75.2,238.1126074,1257,1,75.2,238.1126074,1257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 576]","[0, 28, 1257]",0,0,benign
0,6525,8889,17,4,0,0,1.68E+12,1.68E+12,4435,6,4624,1.68E+12,1.68E+12,0,1,114,1.68E+12,1.68E+12,2199,5,4510,114,770.6666667,1164.479226,3104,114,114,0,114,127,902,1251.259965,3104,4,887,1122.547104,2236,0,0,0,0,4,549.75,960.1556731,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 1, 1]","[114, 576, 127]","[0, 2236, 1988]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,4998,155,263509,1.68E+12,1.68E+12,4998,155,263509,0,0,0,0,0,563,1700.058065,1301.310375,4312,563,1700.058065,1301.310375,4312,0,0,0,0,0,32.45454545,103.8920437,1140,0,32.45454545,103.8920437,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[1964, 1728, 2268]","[0, 3, 2]",0,0,benign
1,8889,6525,17,4,0,0,1.68E+12,1.68E+12,4908,24,11078,1.68E+12,1.68E+12,4908,24,11078,0,0,0,0,0,104,461.5833333,556.7553453,2194,104,461.5833333,556.7553453,2194,0,0,0,0,1,213.3913043,216.4229317,926,1,213.3913043,216.4229317,926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[2194, 127, 127]","[0, 454, 102]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,4368,118,170717,1.68E+12,1.68E+12,4368,118,170717,0,0,0,0,0,576,1446.754237,1259.611851,4168,576,1446.754237,1259.611851,4168,0,0,0,0,1,37.33333333,89.59294923,770,1,37.33333333,89.59294923,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 3488, 1872]","[0, 2, 3]",0,0,benign
1,8889,6525,17,4,0,0,1.68E+12,1.68E+12,4209,17,7368,1.68E+12,1.68E+12,4209,17,7368,0,0,0,0,0,105,433.4117647,702.8196834,3040,105,433.4117647,702.8196834,3040,0,0,0,0,48,263.0625,281.6137943,1070,48,263.0625,281.6137943,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 127]","[0, 205, 53]",0,0,benign
0,62512,7777,17,4,0,0,1.68E+12,1.68E+12,2766,5,6944,1.68E+12,1.68E+12,2766,5,6944,0,0,0,0,0,576,1388.8,1275.110662,3488,576,1388.8,1275.110662,3488,0,0,0,0,1,691.5,810.8976508,1642,1,691.5,810.8976508,1642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[1728, 576, 3488]","[0, 1642, 1090]",0,0,benign
0,8889,6525,17,4,0,0,1.68E+12,1.68E+12,3529,4,1544,1.68E+12,1.68E+12,3529,4,1544,0,0,0,0,0,105,386,318.6649233,736,105,386,318.6649233,736,0,0,0,0,202,1176.333333,971.0171643,2144,202,1176.333333,971.0171643,2144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 736, 127]","[0, 1183, 202]",0,0,benign
0,8889,6525,17,4,0,0,1.68E+12,1.68E+12,2802,5,3743,1.68E+12,1.68E+12,2802,5,3743,0,0,0,0,0,104,748.6,683.8551016,1512,104,748.6,683.8551016,1512,0,0,0,0,208,700.5,660.9530997,1632,208,700.5,660.9530997,1632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[1512, 576, 104]","[0, 709, 208]",0,0,benign
0,62512,7777,17,4,0,0,1.68E+12,1.68E+12,3055,27,40717,1.68E+12,1.68E+12,3055,27,40717,0,0,0,0,0,576,1508.037037,1387.005864,4096,576,1508.037037,1387.005864,4096,0,0,0,0,2,117.5,382.3515921,1893,2,117.5,382.3515921,1893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 2944, 3488]","[0, 52, 2]",0,0,benign
1,8889,6525,17,4,0,0,1.68E+12,1.68E+12,3577,3,381,1.68E+12,1.68E+12,3577,3,381,0,0,0,0,0,127,127,0,127,127,127,0,127,0,0,0,0,204,1788.5,2240.82139,3373,204,1788.5,2240.82139,3373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[127, 127, 127]","[0, 204, 3373]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,2224,4,9600,1.68E+12,1.68E+12,2224,4,9600,0,0,0,0,0,576,2400,1353.632151,3848,576,2400,1353.632151,3848,0,0,0,0,27,741.3333333,633.2964024,1234,27,741.3333333,633.2964024,1234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[3848, 2552, 2624]","[0, 963, 27]",0,0,benign
0,62512,7777,17,4,0,0,1.68E+12,1.68E+12,9,3,1728,1.68E+12,1.68E+12,9,3,1728,0,0,0,0,0,576,576,0,576,576,576,0,576,0,0,0,0,3,4.5,2.121320344,6,3,4.5,2.121320344,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 576]","[0, 3, 6]",0,0,benign
0,6525,8889,17,4,0,0,1.68E+12,1.68E+12,1555,53,15979,1.68E+12,1.68E+12,1555,53,15979,0,0,0,0,0,114,301.490566,597.4142881,4066,114,301.490566,597.4142881,4066,0,0,0,0,1,29.90384615,24.71743024,145,1,29.90384615,24.71743024,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[114, 200, 114]","[0, 2, 50]",0,0,benign
0,62512,7777,17,4,0,0,1.68E+12,1.68E+12,2823,4,4352,1.68E+12,1.68E+12,2823,4,4352,0,0,0,0,0,576,1088,1024,2624,576,1088,1024,2624,0,0,0,0,9,941,1585.778358,2772,9,941,1585.778358,2772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[2624, 576, 576]","[0, 42, 2772]",0,0,benign
0,8889,6525,17,4,0,0,1.68E+12,1.68E+12,2354,2,703,1.68E+12,1.68E+12,2354,2,703,0,0,0,0,0,127,351.5,317.4909448,576,127,351.5,317.4909448,576,0,0,0,0,2354,2354,0,2354,2354,2354,0,2354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, -1]","[576, 127, -1]","[0, 2354, -1]",0,0,benign
0,62512,7777,17,4,0,0,1.68E+12,1.68E+12,0,1,576,1.68E+12,1.68E+12,0,1,576,0,0,0,0,0,576,576,0,576,576,576,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, -1, -1]","[576, -1, -1]","[0, -1, -1]",0,0,benign
0,62512,7777,17,4,0,0,1.68E+12,1.68E+12,3508,37,43480,1.68E+12,1.68E+12,3508,37,43480,0,0,0,0,0,576,1175.135135,1173.64963,4456,576,1175.135135,1173.64963,4456,0,0,0,0,0,97.44444444,254.9993215,1171,0,97.44444444,254.9993215,1171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 576]","[0, 73, 1171]",0,0,benign
0,8889,6525,17,4,0,0,1.68E+12,1.68E+12,2399,8,1465,1.68E+12,1.68E+12,2399,8,1465,0,0,0,0,0,127,183.125,158.7454724,576,127,183.125,158.7454724,576,0,0,0,0,102,342.7142857,377.3520524,1122,102,342.7142857,377.3520524,1122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[127, 127, 127]","[0, 1122, 104]",0,0,benign
0,62512,7777,17,4,0,0,1.68E+12,1.68E+12,4065,3,3624,1.68E+12,1.68E+12,4065,3,3624,0,0,0,0,0,576,1208,1094.65611,2472,576,1208,1094.65611,2472,0,0,0,0,175,2032.5,2626.901692,3890,175,2032.5,2626.901692,3890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[2472, 576, 576]","[0, 3890, 175]",0,0,benign
0,8889,6525,17,4,0,0,1.68E+12,1.68E+12,0,1,104,1.68E+12,1.68E+12,0,1,104,0,0,0,0,0,104,104,0,104,104,104,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, -1, -1]","[104, -1, -1]","[0, -1, -1]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,3658,3,1728,1.68E+12,1.68E+12,3658,3,1728,0,0,0,0,0,576,576,0,576,576,576,0,576,0,0,0,0,230,1829,2261.327486,3428,230,1829,2261.327486,3428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 576]","[0, 3428, 230]",0,0,benign
1,8889,6525,17,4,0,0,1.68E+12,1.68E+12,4905,8,2509,1.68E+12,1.68E+12,4905,8,2509,0,0,0,0,0,127,313.625,219.3594164,576,127,313.625,219.3594164,576,0,0,0,0,100,700.7142857,805.3625921,1942,100,700.7142857,805.3625921,1942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[200, 127, 127]","[0, 100, 204]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,3302,40,37548,1.68E+12,1.68E+12,3302,40,37548,0,0,0,0,0,576,938.7,846.0516502,3848,576,938.7,846.0516502,3848,0,0,0,0,1,84.66666667,259.0456507,1630,1,84.66666667,259.0456507,1630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[1944, 576, 576]","[0, 31, 1630]",0,0,benign
1,8889,6525,17,4,0,0,1.68E+12,1.68E+12,4392,17,5470,1.68E+12,1.68E+12,4392,17,5470,0,0,0,0,0,105,321.7647059,455.2608496,1496,105,321.7647059,455.2608496,1496,0,0,0,0,2,274.5,532.191319,2196,2,274.5,532.191319,2196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[127, 127, 1496]","[0, 201, 52]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,3908,35,35902,1.68E+12,1.68E+12,3908,35,35902,0,0,0,0,0,564,1025.771429,1123.361004,4066,564,1025.771429,1123.361004,4066,0,0,0,0,4,114.9411765,289.6238879,1397,4,114.9411765,289.6238879,1397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 576, 576]","[0, 36, 7]",0,0,benign
1,8889,6525,17,4,0,0,1.68E+12,1.68E+12,4906,10,3139,1.68E+12,1.68E+12,4906,10,3139,0,0,0,0,0,105,313.9,438.7176895,1496,105,313.9,438.7176895,1496,0,0,0,0,100,545.1111111,643.3975141,2099,100,545.1111111,643.3975141,2099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 105, 127]","[0, 205, 257]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,4986,72,82172,1.68E+12,1.68E+12,4986,72,82172,0,0,0,0,0,360,1141.277778,1145.214332,4528,360,1141.277778,1145.214332,4528,0,0,0,0,0,70.22535211,167.58556,1046,0,70.22535211,167.58556,1046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 1944, 3232]","[0, 55, 2]",0,0,benign
1,8889,6525,17,4,0,0,1.68E+12,1.68E+12,4997,43,8991,1.68E+12,1.68E+12,4997,43,8991,0,0,0,0,0,127,209.0930233,239.9117709,1496,127,209.0930233,239.9117709,1496,0,0,0,0,2,118.9761905,124.1502803,867,2,118.9761905,124.1502803,867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[127, 127, 127]","[0, 99, 103]",0,0,benign
1,62512,7777,17,4,0,0,1.68E+12,1.68E+12,4978,352,522082,1.68E+12,1.68E+12,4978,352,522082,0,0,0,0,0,576,1483.1875,1283.023785,4600,576,1483.1875,1283.023785,4600,0,0,0,0,0,14.18233618,13.41772074,70,0,14.18233618,13.41772074,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[576, 3920, 3304]","[0, 5, 2]",0,0,benign
1,8889,6525,17,4,0,0,1.68E+12,1.68E+12,4899,57,17418,1.68E+12,1.68E+12,4899,57,17418,0,0,0,0,0,104,305.5789474,314.0338328,1352,104,305.5789474,314.0338328,1352,0,0,0,0,0,87.48214286,50.30127093,205,0,87.48214286,50.30127093,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0, 0]","[200, 1280, 127]","[0, 157, 48]",0,0,benign
